wget http://ijs.sgmjournals.org/content/63/Pt_12/4371.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1062.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1083.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1089.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1105.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1143.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1149.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1155.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1165.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1169.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1174.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1179.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1192.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_3/1197.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/399.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/715.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/751.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/401.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/511.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/516.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/549.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/554.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/570.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/576.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/610.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/744.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/418.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/428.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/449.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/464.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/479.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/502.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/526.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/540.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/593.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/599.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/636.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/641.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/766.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/777.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/412.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/423.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/435.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/442.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/470.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/484.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/496.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/521.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/560.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/581.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/586.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/604.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/616.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/667.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/673.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/709.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/723.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/735.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/761.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/454.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/490.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/565.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/648.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/654.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/661.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/679.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/685.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/691.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/696.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/703.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/729.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/755.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/458.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/533.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/625.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/783.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/790.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_2/796.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/6.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/8.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/104.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/25.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/41.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/47.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/60.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/66.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/80.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/114.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/119.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/124.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/129.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/152.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/192.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/212.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/219.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/224.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/230.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/236.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/241.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/249.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/327.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/31.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/53.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/158.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/345.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/10.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/72.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/93.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/98.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/141.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/146.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/169.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/175.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/181.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/187.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/200.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/208.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/254.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/260.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/268.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/274.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/288.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/298.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/314.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/352.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/109.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/134.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/163.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/280.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/303.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/309.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/321.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/332.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/339.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/19.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/86.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/358.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/364.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/372.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/377.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/388.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/393.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/398.1.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_1/398.2.full.pdf ; sleep 1;
